message,intent
I want to buy a new phone,buy
Can you sell me a laptop?,sell
Let's go for a walk in the park instead,nothing
"Want to buy 
Tiny barebone 
Dell 4th 6th 7th 8th 9th 10th
Hp 4th 8th 9th 
Lenovo 6th 7th 4th 8th�9th
Amd�tiny",buy
"WTS:

iPhone 8 64gb A1905
Condition: Tested Unlocked
Grade: A/B/C
Colors: Mix
Quantity: 500

PM�for�details",sell
??WTB HP 440 G5/G6 I5 8GB 256GB SSD X 150 PCS??PM�QTY/PRICE??,buy
"Want to sale 
Dell 130w normal 
Quantity�available",sell
"WTS

*NONACTIVE  ????????  *


14 PRO MAX 256
  Purple?????? ????
BLACK?????

*READY�STOCK�*",sell
"????WTS????

Mi Tv Stick EU

Mi Tv Stick 4K EU

Ready Stock With�Good�Price",sell
"WTS
????????????????????????????

IPAD AIR 5 64 WIFI
Grey
Silver
Purple
Blue
Pink
Ipad Air 5 256 gb wifi
Starlight�
Pink",sell
"Want to buy 
Tiny barebone 
Dell 4th 6th 7th 8th 9th 10th
Hp 4th 8th 9th 
Lenovo 6th 7th 4th 8th�9th
Amd�tiny",buy
"?? Sale ??
M2 256gb pulled single cut
Pulled",sell
"https://www.amazon.com/SAMSUNG-Factory-Unlocked-Smartphone-Lavender/dp/B0BLP2B5DZ
Nets @$1379

Samsung S23 Ultra 512GB

Samsung S23 Ultra 512GB 
SM-S918U1
Black
Unlocked
New, Retail Package, Full Warranty
1000 units

$1185.00 per unit. Take All
Fob USA

 Since 1991, NYC, USA
Corporate Office
Sales@compuaddons.com
Www.compuaddons.com 
Nick +1 917 2167598/WhatsApp 
Al      +1 516 3432608/WhatsApp 

Since 2012, Mumbai, India 
Marketing Branch Only
sales@globalplayersintl.com
Www.globalplayersintl.com 
+91 9819246785/WhatsApp",sell
"WTS USA ????


NON ACTIVE/ACTIVE STOCK

LOCKED ?? 

IPHONE 14 PRO MAX 1TB NON ACTIVE 
PURPLE 5@3450
BLACK 1@ 3450

IPHONE 14 PRO MAX 512 GB NON ACTIVE 
BLACK 2@ 3300

IPHONE 14 PRO MAX 256 GB NON ACTIVE 
SLIVER 1@2950

IPHONE 14 PRO 256 GB NON ACTIVE 
BLACK 2 @ 2700
SILVER 1 @ 2700

IPHONE 14 PRO 256 GB ACTIVE 
PURPLE 1 @ 2750


IPHONE 14 PRO 128 GB ACTIVE 
BLACK 3 @ 2450
GOLD 1 @ 2450

IPHONE 13 PRO MAX 512 GB NON ACTIVE 
SEIRA BLUE 1 @2650

Wajahat naeem�
0523442509",sell
????iPhone SE 2020 64GB & 128GB with Good battery life back in stock @ OEM tech ???PM for�best�price�??,sell
Looking iPhone 12 mini or 13mini.�Pm,buy
"Brand new sealed 

MacBook Pro , 16 inch (2023), with m2 max chip, 

         *12 core cpu, 38 core gpu
         *32gb ram, 1TB SSD
         *Space gray

AT MASTEL WIRELESS 
CELL:�647�835�0426",sell
"Macguys provides a wide range apple repairs and services alongside Windows Laptop/PC repairs. We also provide 6 months warranty on all repairs.  

For more info Visit Or Call Us:

??1022 St Clair Ave West, Toronto

??647-786-4274 I 647-526-1189

_____________________

??iPhone 11 in Stock

Quantity Available 
Fully Tested and Functional Guaranteed

Mixed Grades

Available at Macguys
??1022 St Clair Ave West, Toronto
??647-786-4274 I 647-526-1189

_____________________

??iPhone 11 Pro in Stock

Quantity Available 
Fully Tested and Functional Guaranteed

Mixed Grades

Available Only at Macguys
??1022 St Clair Ave West, Toronto
??647-786-4274 I 647-526-1189


??iPhone 11 Pro Max in Stock

Quantity Available 
Fully Tested and Functional Guaranteed

Mixed Grades

Available Only at Macguys
??1022 St Clair Ave West, Toronto
??647-786-4274 I 647-526-1189
Macguys provides Data Recovery services using the latest technology.  

For more info Visit Or Call Us:

??1022 St Clair Ave West, Toronto

??647-786-4274 I 647-526-1189


iPhone 11/Pro/11 Pro Max in Stock

Grade A, B, & C 
Fully Tested and Functional

??iPhone 11
??iPhone 11 Pro
??iPhone 11 Pro Max 

Please PM for the price and quantity.

Available at Macguys
??1022 St Clair Ave West, Toronto
??647-786-4274�I�647-526-1189",sell
"??Sale!Sale!Sale??

USB Light $0.99

Limited Quantity!

Sweet Price!

Available @ Sunny Wireless

??50 Rexdale Blvd

?Mon-Sat: 11am-8pm
?Sunday: 12pm-6pm

??647-763-5045
?647-346-0410
?647-346-0107",sell
????iPhone XS 64GB & 256GB back in stock @ OEM tech ?????PM for exciting�price???,sell
"WTB: Surface Pro 4 or 5 
2 to�6�pcs",buy
????Samsung S10 128GB back in stock @ OEM tech ???PM for�details�??,buy
wtb: used note 10+�lcd,buy
"WTB
     
     A23 64gb 
     A04s 64gb
     A14 128gb

Pm�with�prices",buy
"WTB..
IPAD 2..3..4..5..6AND7
IPAD AIR1..AND AIR 2.
MINI 1..2..3..4AND 5.
ANY BIG QUANTITY 
LOCK OR UN LOCK. 
ALSO ACCEPT MDM LOCK. 
IF ANY ONE HAVE PLEASE PM ME�ASAP...THANKS",buy
"WTB

AB
13 mini 128gb
13 mini�512gb",buy
"WTB:
Logitech M350 Pebble
Logitech H540
Logitech MX Master 3
Google Chromecast HD
Google Chromecast 4K
Amazon Fire TV Stick 4K
Ledger�Nano�X�and�S",buy
"WTB

Unlocked Samsung devices grade A and AB
S22+
S21+ 
S21 ultra
S22�ultra",buy
"WTB 
Nest Thermostat 3rd Gen all color any qty (5-200). 
PM me�with�offers",buy
"Used wtb
Ipad mini 1
Mini�2",buy
"WTB BRAND NEW 

IPHONE 14 PRO ??
IPHONE 14 PRO MAX


????USA SPEC????
*128/256 GB *
UNLOCKED ??~ SEALED
ALL COLORS ????????


  ???? ?? Ready to Buy?? ????
       USA�SUPPLIERS�ONLY",buy
"WTB

ITEL A58 LITE 1+16GB 

BOOKING OR READY STOCK???????",buy
"WTB
IPHONE 14 SERIES LOCKED ??
IPHONE 13 SERIES LOCKED ??
IF YOU HAVE OFFER�BEST�PRICES",buy
"WTB
14pro max 256 jp 
Gold 1,purple 1
14pro max 256
Hk purple�1
Non�activ",buy
"WTB

14 pro 256gb TRA ???? 

purple�-�40pc",buy
WTB CHARGER 20W APPLE USB-C ONLY 100% ORIGINAL AND SHIPPING�FRON�EUROPE,buy
"WTS

TRA ARABIC

S22 256GB ALL COLORS AVAILABLE

????�PRICES�??",sell
"WTS

TRA ARABIC

S22 256GB ALL COLORS AVAILABLE

????�PRICES�??",sell
"14/03

I want to buy 
Sony WH1000xm4
Sony WH1000xm5
Please�offer",buy
WTS iPad 9 500 pieces,sell
I am looking  for a Lenovo Ideapad L340,buy
I an looking to sell my Iphone XR 128GB,sell
"WTB

Unlocked Samsung devices grade A and AB
S22+
S21+ 
S21 ultra
S22�ultra",buy
"Want to Sell
 
Grade AB

Ready to Ship

iPhone X 64gb
iPhone XS 64gb
iPhone 11 64 gb
iPhone 11 128gb
iPhone 12 128gb
iPhone 12 Pro 128gb
iPhone 11 Pro Max 64gb
iPhone 13 128gb

Advise�interest",sell
"WTB BRAND NEW 

IPHONE 14 PRO ??
IPHONE 14 PRO MAX


????USA SPEC????
*128/256 GB *
UNLOCKED ??~ SEALED
ALL COLORS ????????


  ???? ?? Ready to Buy?? ????
       USA�SUPPLIERS�ONLY",buy
"WTB ???? 
*Apple ?? GiftCard ?? *
Digital or Physical

PM�OFFERS",buy
"WTS

108x iPhone 8 256gb unlocked A-�

-$150",sell
"WTB:
Looking for Unlocked iPhone 11's and up. Will consider�older�models.",buy
"WTB
iPhone 11 and�up",buy
"Wts 
Se 2022 64gb A plus stock with apple warranty 
12 64gb A plus stock with�apple�warranty",sell
"Offering the stock below ??????

Iphones
samsungs
pixels

Pm me�for�more�info",buy
"Need to sell: 

iphone 11 128gb
iphone 12 64gb.

Brand new, Used,�refurbished.",sell
"Need to buy:

iphone XR 1000�pcs",buy
"Looking for

iphone 8-12 all quantity and condition",buy
"WTS

Moto G Power 64GB (With Unlock Code)
Condition New
Quantity�350",sell
"WTS

iPhone 12 Pro Max 128GB Unlocked 30pcs
iPhone 12 Pro Max 256GB Unlocked 35pcs
iPhone 12 Pro Max 512GB Unlocked 8pcs

Phonecheck Software Tested
Unlocked
AB�Grade",sell
